Mandebroot set from (-2.125+I -1.5) to (0.875+I 1.5)
resolution 67108864 pixel, Max. n. of iterations 4096 - Using 22 workers

NOTE: using farm template WITH the collector module!

amf started
amf joined
[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [18, 2, 1.2e+06, ]: 0.00531942
[Predictors] Refining with configuration [20, 2, 1.2e+06, ]: 40.2658
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [6, 2, 2.1e+06, ]: 0.00972179
[Predictors] Refining with configuration [8, 2, 2.1e+06, ]: 38.867
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [21, 2, 2.2e+06, ]: 0.00299104
[Predictors] Refining with configuration [23, 2, 2.2e+06, ]: 82.1958
[Predictors] Error in model: 9.84281e-36
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 4.99792e-16
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [1, 2, 1.4e+06, ]
[Predictors] Primary prediction: 11.9389
[Predictors] Secondary prediction: 21.3446
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [1, 2, 1.4e+06, ]: 0.103124
[Predictors] Refining with configuration [3, 2, 1.4e+06, ]: 20.9116
[Predictors] Primary prediction: 11.9389 Secondary prediction: 21.3446
[Predictors] Primary error: 23.1179 Secondary error: 2.07056
[Predictors] [Calibrator]: High prediction error. Adding new seed.
[Predictors] Refining with configuration [15, 2, 1.3e+06, ]: 0.00812724
[Predictors] Refining with configuration [17, 2, 1.3e+06, ]: 38.8329
[Predictors] Error in model: 7.55194e-07
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 0.0153584
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [2, 2, 1.2e+06, ]
[Predictors] Primary prediction: 16.6617
[Predictors] Secondary prediction: 21.1794
[Predictors] [Calibrator]: Prediction forced.
[Predictors] Refining with configuration [2, 2, 1.2e+06, ]: 0.0660161
[Predictors] Refining with configuration [4, 2, 1.2e+06, ]: 20.2186
[Predictors] Primary prediction: 16.6617 Secondary prediction: 21.1794
[Predictors] Primary error: 9.99431 Secondary error: 4.75188
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 5 steps with configuration [2, 2, 1.2e+06, ]
[Predictors] Refining with configuration [2, 2, 1.2e+06, ]: 0.0928956
[Predictors] Replacing [2, 2, 1.2e+06, ]
[Predictors] Refining with configuration [4, 2, 1.2e+06, ]: 20.1835
[Predictors] Replacing [4, 2, 1.2e+06, ]
[Predictors] Refining with configuration [11, 2, 1.9e+06, ]: 0.0108462
[Predictors] Refining with configuration [13, 2, 1.9e+06, ]: 49.0071
[Predictors] Refining with configuration [1, 2, 1.5e+06, ]: 0.152276
[Predictors] Refining with configuration [3, 2, 1.5e+06, ]: 23.8009
[Predictors] Refining with configuration [7, 2, 1.2e+06, ]: 0.0285077
[Predictors] Refining with configuration [9, 2, 1.2e+06, ]: 26.177
[Predictors] Refining with configuration [2, 2, 1.2e+06, ]: 0.100319
[Predictors] Replacing [2, 2, 1.2e+06, ]
[Predictors] Refining with configuration [4, 2, 1.2e+06, ]: 20.0699
[Predictors] Replacing [4, 2, 1.2e+06, ]
[Predictors] Refining with configuration [20, 2, 1.7e+06, ]: 0.00696589
[Predictors] Refining with configuration [22, 2, 1.7e+06, ]: 60.0641
[Predictors] Refining with configuration [17, 2, 2.4e+06, ]: 0.00519536
[Predictors] Refining with configuration [19, 2, 2.4e+06, ]: 79.8921
[Predictors] Refining with configuration [7, 2, 2.2e+06, ]: 0.0101357
[Predictors] Refining with configuration [9, 2, 2.2e+06, ]: 43.4092
[Predictors] Refining with configuration [7, 2, 1.4e+06, ]: 0.0161338
[Predictors] Refining with configuration [9, 2, 1.4e+06, ]: 29.4217
[Predictors] Refining with configuration [8, 2, 1.6e+06, ]: 0.0109897
[Predictors] Refining with configuration [10, 2, 1.6e+06, ]: 34.2703
[Predictors] Refining with configuration [3, 2, 2.2e+06, ]: 0.020634
[Predictors] Refining with configuration [5, 2, 2.2e+06, ]: 33.2326
[Predictors] Refining with configuration [18, 2, 2.3e+06, ]: 0.00255842
[Predictors] Refining with configuration [20, 2, 2.3e+06, ]: 78.6724
[Predictors] Refining with configuration [12, 2, 1.9e+06, ]: 0.000233504
[Predictors] Refining with configuration [14, 2, 1.9e+06, ]: 38.9415
Run [0] DONE, time= 64017.7 (ms)
Average on 1 experiments = 64017.7 (ms) Std. Dev. 0

Press a key

