PARSEC Benchmark Suite
Num of Options: 10000000
Num of Runs: 100
Size of data: 400000000
amf started
Generating end of stream.amf joined
[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [13, 2, 1.4e+06, ]: 37.8868
[Predictors] Refining with configuration [12, 2, 1.4e+06, ]: 2.70832e-05
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [4, 2, 2.1e+06, ]: 30.1217
[Predictors] Refining with configuration [3, 2, 2.1e+06, ]: 7.25525e-05
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [6, 2, 2e+06, ]: 33.1298
[Predictors] Refining with configuration [5, 2, 2e+06, ]: 5.18933e-05
[Predictors] Error in model: 4.43224e-16
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 7.65296e-41
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Suboptimal solution found.
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [2, 2, 1.2e+06, ]: 17.8219
[Predictors] Refining with configuration [1, 2, 1.2e+06, ]: 0.000388849
[Predictors] Primary prediction: 24.5772
[Predictors] Primary error: 37.9046
[Predictors] [Calibrator]: High prediction error. Adding new seed.
[Predictors] Refining with configuration [15, 2, 1.5e+06, ]: 42.7004
[Predictors] Refining with configuration [14, 2, 1.5e+06, ]: 2.16741e-05
[Predictors] Error in model: 0.117112
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 5.05605e-12
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [6, 2, 1.2e+06, ]
[Predictors] Primary prediction: 22.9218
[Predictors] Secondary prediction: 15739.1
[Predictors] [Calibrator]: Prediction forced.
[Predictors] Refining with configuration [7, 2, 1.2e+06, ]: 24.3329
[Predictors] Refining with configuration [6, 2, 1.2e+06, ]: 6.34342e-05
[Predictors] Primary prediction: 22.9218 Secondary prediction: 15739.1
[Predictors] Primary error: 5.79917 Secondary error: 0.160501
[Predictors] Error in model: 0.1697
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 4.21418e-12
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [6, 2, 1.2e+06, ]
[Predictors] Primary prediction: 24.0263
[Predictors] Secondary prediction: 15752.7
[Predictors] [Calibrator]: Low error but the contract is violated, adjusting.
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 6 steps with configuration [6, 2, 1.2e+06, ]
[Predictors] Refining with configuration [7, 2, 1.2e+06, ]: 24.3293
[Predictors] Replacing [7, 2, 1.2e+06, ]
[Predictors] Refining with configuration [6, 2, 1.2e+06, ]: 6.36047e-05
[Predictors] Replacing [6, 2, 1.2e+06, ]
[Predictors] Refining with configuration [24, 2, 1.3e+06, ]: 51.7355
[Predictors] Refining with configuration [23, 2, 1.3e+06, ]: 1.5266e-05
[Predictors] Refining with configuration [2, 2, 1.5e+06, ]: 19.9696
[Predictors] Refining with configuration [1, 2, 1.5e+06, ]: 0.000300418
[Predictors] Refining with configuration [4, 2, 2.2e+06, ]: 31.2486
[Predictors] Refining with configuration [3, 2, 2.2e+06, ]: 6.87613e-05
[Predictors] Refining with configuration [16, 2, 1.9e+06, ]: 58.622
[Predictors] Refining with configuration [15, 2, 1.9e+06, ]: 1.59604e-05
[Predictors] Refining with configuration [3, 2, 2.3e+06, ]: 29.6932
[Predictors] Refining with configuration [2, 2, 2.3e+06, ]: 9.87747e-05
[Predictors] Refining with configuration [7, 2, 1.7e+06, ]: 31.6126
[Predictors] Refining with configuration [6, 2, 1.7e+06, ]: 4.44044e-05
[Predictors] Refining with configuration [5, 2, 1.9e+06, ]: 30.0895
[Predictors] Refining with configuration [4, 2, 1.9e+06, ]: 5.96521e-05
[Predictors] Refining with configuration [4, 2, 2.1e+06, ]: 30.0841
[Predictors] Replacing [4, 2, 2.1e+06, ]
[Predictors] Refining with configuration [3, 2, 2.1e+06, ]: 7.19595e-05
[Predictors] Replacing [3, 2, 2.1e+06, ]
[Predictors] Refining with configuration [10, 2, 1.3e+06, ]: 30.2289
[Predictors] Refining with configuration [9, 2, 1.3e+06, ]: 3.87101e-05
[Predictors] Refining with configuration [6, 2, 1.6e+06, ]: 28.1425
[Predictors] Refining with configuration [5, 2, 1.6e+06, ]: 5.66316e-05
[Predictors] Refining with configuration [14, 2, 2.2e+06, ]: 63.4076
[Predictors] Refining with configuration [13, 2, 2.2e+06, ]: 1.58844e-05
[Predictors] Refining with configuration [7, 2, 1.3e+06, ]: 26.784
[Predictors] Refining with configuration [6, 2, 1.3e+06, ]: 5.80218e-05
