[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [12, 2, 1.8e+06, ]: 0.0225727
[Predictors] Refining with configuration [14, 2, 1.8e+06, ]: 55.4493
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [4, 2, 2.3e+06, ]: 0.056703
[Predictors] Refining with configuration [6, 2, 2.3e+06, ]: 40.3737
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [18, 2, 1.6e+06, ]: 0.0204827
[Predictors] Refining with configuration [20, 2, 1.6e+06, ]: 62.8576
[Predictors] Error in model: 5.29631e-34
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 3.25194e-14
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [5, 2, 1.2e+06, ]
[Predictors] Primary prediction: 7.4376
[Predictors] Secondary prediction: 31.2824
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [5, 2, 1.2e+06, ]: 0.0819019
[Predictors] Refining with configuration [7, 2, 1.2e+06, ]: 25.7582
[Predictors] Primary prediction: 7.4376 Secondary prediction: 31.2824
[Predictors] Primary error: 39.0847 Secondary error: 21.4465
[Predictors] [Calibrator]: High prediction error. Adding new seed.
[Predictors] Refining with configuration [5, 2, 1.6e+06, ]: 0.0604927
[Predictors] Refining with configuration [7, 2, 1.6e+06, ]: 31.9513
[Predictors] Error in model: 2.54415e-06
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 0.0130432
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [3, 2, 1.2e+06, ]
[Predictors] Primary prediction: 7.41214
[Predictors] Secondary prediction: 22.8304
[Predictors] [Calibrator]: Prediction forced.
[Predictors] Refining with configuration [3, 2, 1.2e+06, ]: 0.133648
[Predictors] Refining with configuration [5, 2, 1.2e+06, ]: 22.609
[Predictors] Primary prediction: 7.41214 Secondary prediction: 22.8304
[Predictors] Primary error: 0.938244 Secondary error: 0.979498
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 5 steps with configuration [3, 2, 1.2e+06, ]
[Predictors] Refining with configuration [3, 2, 1.2e+06, ]: 0.134272
[Predictors] Replacing [3, 2, 1.2e+06, ]
[Predictors] Refining with configuration [5, 2, 1.2e+06, ]: 23.1504
[Predictors] Replacing [5, 2, 1.2e+06, ]
[Predictors] Refining with configuration [2, 2, 2e+06, ]: 0.163578
[Predictors] Refining with configuration [4, 2, 2e+06, ]: 49.6714
[Predictors] Refining with configuration [5, 2, 2.3e+06, ]: 0.0574208
[Predictors] Refining with configuration [7, 2, 2.3e+06, ]: 67.6709
[Predictors] Refining with configuration [11, 2, 1.2e+06, ]: 0.0410949
[Predictors] Refining with configuration [13, 2, 1.2e+06, ]: 43.5947
[Predictors] Refining with configuration [19, 2, 2.3e+06, ]: 0.0118175
[Predictors] Refining with configuration [21, 2, 2.3e+06, ]: 102.976
[Predictors] Refining with configuration [9, 2, 1.5e+06, ]: 0.0383725
[Predictors] Refining with configuration [11, 2, 1.5e+06, ]: 51.2069
[Predictors] Refining with configuration [9, 2, 1.9e+06, ]: 0.0325177
[Predictors] Refining with configuration [11, 2, 1.9e+06, ]: 65.8514
[Predictors] Refining with configuration [19, 2, 2.1e+06, ]: 0.0129155
[Predictors] Refining with configuration [21, 2, 2.1e+06, ]: 92.1452
[Predictors] Refining with configuration [17, 2, 2e+06, ]: 0.0154622
[Predictors] Refining with configuration [19, 2, 2e+06, ]: 85.0453
[Predictors] Refining with configuration [9, 2, 1.7e+06, ]: 0.037105
[Predictors] Refining with configuration [11, 2, 1.7e+06, ]: 58.174
[Predictors] Refining with configuration [5, 2, 1.9e+06, ]: 0.0527892
[Predictors] Refining with configuration [7, 2, 1.9e+06, ]: 58.5988
[Predictors] Refining with configuration [21, 2, 1.3e+06, ]: 0.0189052
[Predictors] Refining with configuration [23, 2, 1.3e+06, ]: 57.9463
[Predictors] Refining with configuration [11, 2, 1.7e+06, ]: 0.0273812
[Predictors] Refining with configuration [13, 2, 1.7e+06, ]: 61.8012
[Predictors] Refining with configuration [14, 2, 1.9e+06, ]: 0.0190561
[Predictors] Refining with configuration [16, 2, 1.9e+06, ]: 75.1799
[Predictors] Refining with configuration [20, 2, 1.7e+06, ]: 0.0156616
[Predictors] Refining with configuration [22, 2, 1.7e+06, ]: 76.0649
[Predictors] Refining with configuration [10, 2, 1.9e+06, ]: 0.0343288
[Predictors] Refining with configuration [12, 2, 1.9e+06, ]: 66.3205
[Predictors] Refining with configuration [18, 2, 1.7e+06, ]: 0.0171366
[Predictors] Refining with configuration [20, 2, 1.7e+06, ]: 73.2404
[Predictors] Refining with configuration [6, 2, 1.8e+06, ]: 0.0543464
[Predictors] Refining with configuration [8, 2, 1.8e+06, ]: 55.1442
[Predictors] Refining with configuration [8, 2, 2e+06, ]: 0.0315436
[Predictors] Refining with configuration [10, 2, 2e+06, ]: 66.7498
[Predictors] Refining with configuration [13, 2, 2e+06, ]: 0.0201234
[Predictors] Refining with configuration [15, 2, 2e+06, ]: 77.7958
[Predictors] Refining with configuration [14, 2, 2.3e+06, ]: 0.0158312
[Predictors] Refining with configuration [16, 2, 2.3e+06, ]: 93.7493
[Predictors] Refining with configuration [21, 2, 2.4e+06, ]: 0.010627
[Predictors] Refining with configuration [23, 2, 2.4e+06, ]: 111.874
[Predictors] Refining with configuration [12, 2, 1.6e+06, ]: 0.026531
[Predictors] Refining with configuration [14, 2, 1.6e+06, ]: 59.7771
[Predictors] Refining with configuration [6, 2, 2.2e+06, ]: 0.038422
[Predictors] Refining with configuration [8, 2, 2.2e+06, ]: 67.991
