End of stream in input
[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [23, 2, 1.4e+06, ]: 57.294
[Predictors] Refining with configuration [21, 2, 1.4e+06, ]: 0.000729537
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [14, 2, 1.7e+06, ]: 52.6223
[Predictors] Refining with configuration [12, 2, 1.7e+06, ]: 0.000659896
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [10, 2, 1.3e+06, ]: 33.6759
[Predictors] Refining with configuration [8, 2, 1.3e+06, ]: 0.00163268
[Predictors] Error in model: 1.30008e-15
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 8.62029e-38
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [3, 2, 1.2e+06, ]
[Predictors] Primary prediction: 28.7443
[Predictors] Secondary prediction: 245.512
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [5, 2, 1.2e+06, ]: 24.419
[Predictors] Refining with configuration [3, 2, 1.2e+06, ]: 0.00267413
[Predictors] Primary prediction: 28.7443 Secondary prediction: 245.512
[Predictors] Primary error: 17.713 Secondary error: 34.3469
[Predictors] [Calibrator]: High prediction error. Adding new seed.
[Predictors] Refining with configuration [22, 2, 1.4e+06, ]: 55.7683
[Predictors] Refining with configuration [20, 2, 1.4e+06, ]: 0.000740135
[Predictors] Error in model: 0.00218326
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 1.82042e-08
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [5, 2, 1.3e+06, ]
[Predictors] Primary prediction: 28.9869
[Predictors] Secondary prediction: 566.592
[Predictors] [Calibrator]: Prediction forced.
[Predictors] Refining with configuration [7, 2, 1.3e+06, ]: 29.0537
[Predictors] Refining with configuration [5, 2, 1.3e+06, ]: 0.00165189
[Predictors] Primary prediction: 28.9869 Secondary prediction: 566.592
[Predictors] Primary error: 0.229988 Secondary error: 6.40531
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 5 steps with configuration [5, 2, 1.3e+06, ]
[Predictors] Refining with configuration [7, 2, 1.3e+06, ]: 29.2348
[Predictors] Replacing [7, 2, 1.3e+06, ]
[Predictors] Refining with configuration [5, 2, 1.3e+06, ]: 0.00170867
[Predictors] Replacing [5, 2, 1.3e+06, ]
[Predictors] Refining with configuration [6, 2, 2.1e+06, ]: 45.0926
[Predictors] Refining with configuration [4, 2, 2.1e+06, ]: 0.00133003
[Predictors] Refining with configuration [11, 2, 1.7e+06, ]: 47.6831
[Predictors] Refining with configuration [9, 2, 1.7e+06, ]: 0.000820917
[Predictors] Refining with configuration [8, 2, 2.3e+06, ]: 56.521
[Predictors] Refining with configuration [6, 2, 2.3e+06, ]: 0.000869683
[Predictors] Refining with configuration [13, 2, 1.4e+06, ]: 40.7908
[Predictors] Refining with configuration [11, 2, 1.4e+06, ]: 0.000938623
[Predictors] Refining with configuration [18, 2, 2.4e+06, ]: 92.1087
[Predictors] Refining with configuration [16, 2, 2.4e+06, ]: 0.00038181
[Predictors] Refining with configuration [6, 2, 1.4e+06, ]: 29.9094
[Predictors] Refining with configuration [4, 2, 1.4e+06, ]: 0.0020057
[Predictors] Refining with configuration [20, 2, 2.2e+06, ]: 87.8582
[Predictors] Refining with configuration [18, 2, 2.2e+06, ]: 0.000420133
[Predictors] Refining with configuration [10, 2, 1.4e+06, ]: 37.4034
[Predictors] Refining with configuration [8, 2, 1.4e+06, ]: 0.00110096
[Predictors] Refining with configuration [19, 2, 2e+06, ]: 76.9024
[Predictors] Refining with configuration [17, 2, 2e+06, ]: 0.000453037
[Predictors] Refining with configuration [23, 2, 1.3e+06, ]: 53.6238
[Predictors] Refining with configuration [21, 2, 1.3e+06, ]: inf
