End of stream in input
[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [19, 2, 2.3e+06, ]: 0.000455419
[Predictors] Refining with configuration [21, 2, 2.3e+06, ]: 90.069
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [10, 2, 1.7e+06, ]: 0.000783722
[Predictors] Refining with configuration [12, 2, 1.7e+06, ]: 47.5354
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [16, 2, 1.5e+06, ]: 0.000655041
[Predictors] Refining with configuration [18, 2, 1.5e+06, ]: 52.8501
[Predictors] Error in model: 4.89789e-39
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 3.70807e-15
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [4, 2, 1.3e+06, ]
[Predictors] Primary prediction: 517.824
[Predictors] Secondary prediction: 28.7247
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [4, 2, 1.3e+06, ]: 0.00197382
[Predictors] Refining with configuration [6, 2, 1.3e+06, ]: 28.2053
[Predictors] Primary prediction: 517.824 Secondary prediction: 28.7247
[Predictors] Primary error: 2.20912 Secondary error: 1.8415
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 3 steps with configuration [4, 2, 1.3e+06, ]
[Predictors] Refining with configuration [4, 2, 1.3e+06, ]: 0.0020203
[Predictors] Replacing [4, 2, 1.3e+06, ]
[Predictors] Refining with configuration [6, 2, 1.3e+06, ]: 28.0682
[Predictors] Replacing [6, 2, 1.3e+06, ]
[Predictors] Refining with configuration [17, 2, 1.4e+06, ]: 0.000663256
[Predictors] Refining with configuration [19, 2, 1.4e+06, ]: 51.9205
[Predictors] Refining with configuration [1, 2, 1.5e+06, ]: 0.00459578
[Predictors] Refining with configuration [3, 2, 1.5e+06, ]: 26.1151
[Predictors] Refining with configuration [14, 2, 1.5e+06, ]: 0.000669826
[Predictors] Refining with configuration [16, 2, 1.5e+06, ]: 50.0977
[Predictors] Refining with configuration [11, 2, 1.8e+06, ]: 0.000651776
[Predictors] Refining with configuration [13, 2, 1.8e+06, ]: 55.5556
[Predictors] Refining with configuration [18, 2, 2.3e+06, ]: 0.000411965
[Predictors] Refining with configuration [20, 2, 2.3e+06, ]: 91.9872
[Predictors] Refining with configuration [18, 2, 1.7e+06, ]: 0.000548226
[Predictors] Refining with configuration [20, 2, 1.7e+06, ]: 66.1576
[Predictors] Refining with configuration [19, 2, 1.8e+06, ]: 0.000517228
[Predictors] Refining with configuration [21, 2, 1.8e+06, ]: 72.0443
