PARSEC Benchmark Suite
Threadcount: 23
15000 swaps per temperature step
start temperature: 2000
netlist filename: 2500000.nets
number of temperature steps: 6000
locs created
locs assigned
Just saw element: 100000
Just saw element: 200000
Just saw element: 300000
Just saw element: 400000
Just saw element: 500000
Just saw element: 600000
Just saw element: 700000
Just saw element: 800000
Just saw element: 900000
Just saw element: 1000000
Just saw element: 1100000
Just saw element: 1200000
Just saw element: 1300000
Just saw element: 1400000
Just saw element: 1500000
Just saw element: 1600000
Just saw element: 1700000
Just saw element: 1800000
Just saw element: 1900000
Just saw element: 2000000
Just saw element: 2100000
Just saw element: 2200000
Just saw element: 2300000
Just saw element: 2400000
Just saw element: 2500000
netlist created. 2500000 elements.
amf started
amf joined
Final routing is: 9.03384e+09
Terminated
Generated 6000 tasks.
[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [17, 2, 1.8e+06, ]: 56.8991
[Predictors] Refining with configuration [16, 2, 1.8e+06, ]: 0.0035693
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [12, 2, 2.3e+06, ]: 57.9561
[Predictors] Refining with configuration [11, 2, 2.3e+06, ]: 0.00341445
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [19, 2, 1.6e+06, ]: 50.4353
[Predictors] Refining with configuration [18, 2, 1.6e+06, ]: 0.00266821
[Predictors] Error in model: 2.25386e-13
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 1.12847e-35
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [21, 2, 1.3e+06, ]
[Predictors] Primary prediction: 27.2664
[Predictors] Secondary prediction: 8867.18
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [22, 2, 1.3e+06, ]: 45.3272
[Predictors] Refining with configuration [21, 2, 1.3e+06, ]: 0.00263822
[Predictors] Primary prediction: 27.2664 Secondary prediction: 8867.18
[Predictors] Primary error: 39.8454 Secondary error: 2239.35
[Predictors] [Calibrator]: High prediction error. Adding new seed.
[Predictors] Refining with configuration [15, 2, 1.2e+06, ]: 33.2047
[Predictors] Refining with configuration [14, 2, 1.2e+06, ]: 0.00409153
[Predictors] Error in model: 1.23951
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 7.4392e-08
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [21, 2, 1.2e+06, ]
[Predictors] Primary prediction: 40.2127
[Predictors] Secondary prediction: 358.045
[Predictors] [Calibrator]: Prediction forced.
[Predictors] Refining with configuration [22, 2, 1.2e+06, ]: 42.1761
[Predictors] Refining with configuration [21, 2, 1.2e+06, ]: 0.002815
[Predictors] Primary prediction: 40.2127 Secondary prediction: 358.045
[Predictors] Primary error: 4.65523 Secondary error: 0.789624
[Predictors] Error in model: 1.32079
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 6.20384e-08
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [20, 2, 1.2e+06, ]
[Predictors] Primary prediction: 40.3923
[Predictors] Secondary prediction: 341.63
[Predictors] [Calibrator]: Low error but the contract is violated, adjusting.
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 6 steps with configuration [20, 2, 1.2e+06, ]
[Predictors] Refining with configuration [21, 2, 1.2e+06, ]: 41.1842
[Predictors] Refining with configuration [20, 2, 1.2e+06, ]: 0.00294669
[Predictors] Refining with configuration [8, 2, 1.6e+06, ]: 32.9513
[Predictors] Refining with configuration [7, 2, 1.6e+06, ]: 0.00668786
[Predictors] Refining with configuration [2, 2, 2.4e+06, ]: 27.1561
[Predictors] Refining with configuration [1, 2, 2.4e+06, ]: 0.0420725
[Predictors] Refining with configuration [9, 2, 2.2e+06, ]: 42.1153
[Predictors] Refining with configuration [8, 2, 2.2e+06, ]: 0.00545463
[Predictors] Refining with configuration [3, 2, 2.3e+06, ]: 29.2367
[Predictors] Refining with configuration [2, 2, 2.3e+06, ]: 0.0210919
[Predictors] Refining with configuration [10, 2, 1.3e+06, ]: 28.6607
[Predictors] Refining with configuration [9, 2, 1.3e+06, ]: 0.00615146
[Predictors] Refining with configuration [10, 2, 1.5e+06, ]: 31.9032
[Predictors] Refining with configuration [9, 2, 1.5e+06, ]: 0.0057629
[Predictors] Refining with configuration [16, 2, 1.7e+06, ]: 48.5245
[Predictors] Refining with configuration [15, 2, 1.7e+06, ]: 0.00306304
[Predictors] Refining with configuration [17, 2, 2.2e+06, ]: 66.5717
[Predictors] Refining with configuration [16, 2, 2.2e+06, ]: 0.002482
[Predictors] Refining with configuration [19, 2, 2.1e+06, ]: 68.0652
[Predictors] Refining with configuration [18, 2, 2.1e+06, ]: 0.00230897
[Predictors] Refining with configuration [18, 2, 2.2e+06, ]: 68.8557
[Predictors] Refining with configuration [17, 2, 2.2e+06, ]: 0.00237575
[Predictors] Refining with configuration [13, 2, 2.4e+06, ]: 62.6227
[Predictors] Refining with configuration [12, 2, 2.4e+06, ]: 0.00321545
[Predictors] Refining with configuration [13, 2, 2e+06, ]: 51.4981
[Predictors] Refining with configuration [12, 2, 2e+06, ]: 0.0037751
[Predictors] Refining with configuration [24, 2, 1.8e+06, ]: 67.1147
[Predictors] Refining with configuration [23, 2, 1.8e+06, ]: 0.00194772
[Predictors] Refining with configuration [15, 2, 2.1e+06, ]: 58.6667
[Predictors] Refining with configuration [14, 2, 2.1e+06, ]: 0.00272409
[Predictors] Refining with configuration [20, 2, 1.4e+06, ]: 46.0146
[Predictors] Refining with configuration [19, 2, 1.4e+06, ]: 0.00265002
[Predictors] Refining with configuration [20, 2, 2e+06, ]: 66.7636
[Predictors] Refining with configuration [19, 2, 2e+06, ]: 0.00209404
[Predictors] Refining with configuration [2, 2, 1.6e+06, ]: 20.5081
[Predictors] Refining with configuration [1, 2, 1.6e+06, ]: 0.0520877
[Predictors] Refining with configuration [5, 2, 2.2e+06, ]: 33.0964
[Predictors] Refining with configuration [4, 2, 2.2e+06, ]: 0.0109479
[Predictors] Refining with configuration [17, 2, 1.4e+06, ]: 41.9861
[Predictors] Refining with configuration [16, 2, 1.4e+06, ]: 0.0035418
