Mandebroot set from (-2.125+I -1.5) to (0.875+I 1.5)
resolution 67108864 pixel, Max. n. of iterations 4096 - Using 22 workers

NOTE: using farm template WITH the collector module!

amf started
amf joined
[Predictors] Minimum number of points required for calibration: 3
[Predictors] [Calibrator]: NumPoints: 0 MinNumPoints: 3
[Predictors] Refining with configuration [11, 2, 2.1e+06, ]: 53.7657
[Predictors] Refining with configuration [9, 2, 2.1e+06, ]: 0.00525814
[Predictors] [Calibrator]: NumPoints: 1 MinNumPoints: 3
[Predictors] Refining with configuration [9, 2, 1.8e+06, ]: 36.7519
[Predictors] Refining with configuration [7, 2, 1.8e+06, ]: 0.00966953
[Predictors] [Calibrator]: NumPoints: 2 MinNumPoints: 3
[Predictors] Refining with configuration [11, 2, 1.5e+06, ]: 33.9977
[Predictors] Refining with configuration [9, 2, 1.5e+06, ]: 0.00906652
[Predictors] Error in model: 1.57365e-14
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 1.25386e-36
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [10, 2, 1.2e+06, ]
[Predictors] Primary prediction: 27.9199
[Predictors] Secondary prediction: 91.609
[Predictors] [Calibrator]: Moving to validate prediction.
[Predictors] Refining with configuration [12, 2, 1.2e+06, ]: 29.7118
[Predictors] Refining with configuration [10, 2, 1.2e+06, ]: 0.0110422
[Predictors] Primary prediction: 27.9199 Secondary prediction: 91.609
[Predictors] Primary error: 6.03087 Secondary error: 1.15661
[Predictors] Error in model: 88.1932
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Error in model: 6.6608e-10
[Predictors] ========================== Preparing for predictions: ========================== 
[Predictors] Best solution found [7, 2, 2.1e+06, ]
[Predictors] Primary prediction: 28
[Predictors] Secondary prediction: 130.754
[Predictors] [Calibrator]: Low error but the contract is violated, adjusting.
[Predictors] [Calibrator]: Moving to finished
[Predictors] [Calibrator]: Finished in 4 steps with configuration [7, 2, 2.1e+06, ]
[Predictors] Refining with configuration [9, 2, 2.1e+06, ]: 41.1656
[Predictors] Refining with configuration [7, 2, 2.1e+06, ]: 0.00958109
[Predictors] Refining with configuration [8, 2, 1.8e+06, ]: 34.0722
[Predictors] Refining with configuration [6, 2, 1.8e+06, ]: 0.0145941
[Predictors] Refining with configuration [20, 2, 1.4e+06, ]: 46.2357
[Predictors] Refining with configuration [18, 2, 1.4e+06, ]: 0.00715659
[Predictors] Refining with configuration [16, 2, 1.8e+06, ]: 51.9999
[Predictors] Refining with configuration [14, 2, 1.8e+06, ]: 0.00887399
[Predictors] Refining with configuration [21, 2, 2.4e+06, ]: 85.3347
[Predictors] Refining with configuration [19, 2, 2.4e+06, ]: 0.00531536
[Predictors] Refining with configuration [13, 2, 2.3e+06, ]: 60.8246
[Predictors] Refining with configuration [11, 2, 2.3e+06, ]: 0.009014
[Predictors] Refining with configuration [8, 2, 2e+06, ]: 37.82
[Predictors] Refining with configuration [6, 2, 2e+06, ]: 0.0183427
[Predictors] Refining with configuration [7, 2, 1.3e+06, ]: 26.1598
[Predictors] Refining with configuration [5, 2, 1.3e+06, ]: 0.0317539
[Predictors] Refining with configuration [4, 2, 1.3e+06, ]: 21.4066
[Predictors] Refining with configuration [2, 2, 1.3e+06, ]: 0.0787845
[Predictors] Refining with configuration [20, 2, 2e+06, ]: 67.3063
[Predictors] Refining with configuration [18, 2, 2e+06, ]: 0.00440407
[Predictors] Refining with configuration [7, 2, 2.4e+06, ]: 41.5041
[Predictors] Refining with configuration [5, 2, 2.4e+06, ]: 0.0116671
[Predictors] Refining with configuration [5, 2, 2.1e+06, ]: 33.9696
[Predictors] Refining with configuration [3, 2, 2.1e+06, ]: 0.0211032
[Predictors] Refining with configuration [13, 2, 2.4e+06, ]: 63.5941
[Predictors] Refining with configuration [11, 2, 2.4e+06, ]: 0.00457108
[Predictors] Refining with configuration [13, 2, 1.7e+06, ]: 43.7268
[Predictors] Refining with configuration [11, 2, 1.7e+06, ]: 0.00244082
[Predictors] Refining with configuration [18, 2, 2.1e+06, ]: 32.083
[Predictors] Refining with configuration [16, 2, 2.1e+06, ]: 7.81541e-05
Run [0] DONE, time= 33980.8 (ms)
Average on 1 experiments = 33980.8 (ms) Std. Dev. 0

Press a key

